id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
nakliye_yonetim.access_santiye_admin,access_santiye_admin,nakliye_yonetim.model_nakliye_santiye,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_santiye_mudur,access_santiye_mudur,nakliye_yonetim.model_nakliye_santiye,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,1
nakliye_yonetim.access_santiye_s_muhasebe,access_santiye_s_muhasebe,nakliye_yonetim.model_nakliye_santiye,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,0,0,0
nakliye_yonetim.access_santiye_read,access_santiye_read,nakliye_yonetim.model_nakliye_santiye,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_saha_admin,access_saha_admin,nakliye_yonetim.model_nakliye_saha,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_saha_mudur,access_saha_mudur,nakliye_yonetim.model_nakliye_saha,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,1
nakliye_yonetim.access_saha_s_muhasebe,access_saha_s_muhasebe,nakliye_yonetim.model_nakliye_saha,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,0
nakliye_yonetim.access_saha_read,access_saha_read,nakliye_yonetim.model_nakliye_saha,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_sozlesme_admin,access_sozlesme_admin,nakliye_yonetim.model_nakliye_sozlesme,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_sozlesme_mudur,access_sozlesme_mudur,nakliye_yonetim.model_nakliye_sozlesme,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,1
nakliye_yonetim.access_sozlesme_s_muhasebe,access_sozlesme_s_muhasebe,nakliye_yonetim.model_nakliye_sozlesme,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,0,0,0
nakliye_yonetim.access_sozlesme_read,access_sozlesme_read,nakliye_yonetim.model_nakliye_sozlesme,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_sozlesme_satir_admin,access_sozlesme_satir_admin,nakliye_yonetim.model_nakliye_sozlesme_satir,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_sozlesme_satir_mudur,access_sozlesme_satir_mudur,nakliye_yonetim.model_nakliye_sozlesme_satir,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,1
nakliye_yonetim.access_sozlesme_satir_s_muhasebe,access_sozlesme_satir_s_muhasebe,nakliye_yonetim.model_nakliye_sozlesme_satir,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,0,0,0
nakliye_yonetim.access_sozlesme_satir_read,access_sozlesme_satir_read,nakliye_yonetim.model_nakliye_sozlesme_satir,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_employee_santiye_admin,access_employee_santiye_admin,nakliye_yonetim.model_nakliye_employee_santiye,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_employee_santiye_mudur,access_employee_santiye_mudur,nakliye_yonetim.model_nakliye_employee_santiye,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,1
nakliye_yonetim.access_employee_santiye_s_muhasebe,access_employee_santiye_s_muhasebe,nakliye_yonetim.model_nakliye_employee_santiye,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,0
nakliye_yonetim.access_employee_santiye_read,access_employee_santiye_read,nakliye_yonetim.model_nakliye_employee_santiye,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_gunluk_plan_admin,access_gunluk_plan_admin,nakliye_yonetim.model_nakliye_gunluk_plan,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_gunluk_plan_mudur,access_gunluk_plan_mudur,nakliye_yonetim.model_nakliye_gunluk_plan,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,0,0
nakliye_yonetim.access_gunluk_plan_s_muhasebe,access_gunluk_plan_s_muhasebe,nakliye_yonetim.model_nakliye_gunluk_plan,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,0,0,0
nakliye_yonetim.access_gunluk_plan_formen,access_gunluk_plan_formen,nakliye_yonetim.model_nakliye_gunluk_plan,nakliye_yonetim.group_nakliye_formen,1,1,1,0
nakliye_yonetim.access_plan_satir_admin,access_plan_satir_admin,nakliye_yonetim.model_nakliye_plan_satir,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_plan_satir_mudur,access_plan_satir_mudur,nakliye_yonetim.model_nakliye_plan_satir,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,0,0
nakliye_yonetim.access_plan_satir_s_muhasebe,access_plan_satir_s_muhasebe,nakliye_yonetim.model_nakliye_plan_satir,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,0,0,0
nakliye_yonetim.access_plan_satir_formen,access_plan_satir_formen,nakliye_yonetim.model_nakliye_plan_satir,nakliye_yonetim.group_nakliye_formen,1,1,1,0
nakliye_yonetim.access_dokum_fisi_admin,access_dokum_fisi_admin,nakliye_yonetim.model_nakliye_dokum_fisi,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_dokum_fisi_mudur,access_dokum_fisi_mudur,nakliye_yonetim.model_nakliye_dokum_fisi,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,0,0
nakliye_yonetim.access_dokum_fisi_s_muhasebe,access_dokum_fisi_s_muhasebe,nakliye_yonetim.model_nakliye_dokum_fisi,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,0,0
nakliye_yonetim.access_dokum_fisi_formen,access_dokum_fisi_formen,nakliye_yonetim.model_nakliye_dokum_fisi,nakliye_yonetim.group_nakliye_formen,1,1,1,0
nakliye_yonetim.access_kantar_fisi_admin,access_kantar_fisi_admin,nakliye_yonetim.model_nakliye_kantar_fisi,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_kantar_fisi_mudur,access_kantar_fisi_mudur,nakliye_yonetim.model_nakliye_kantar_fisi,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,0,0
nakliye_yonetim.access_kantar_fisi_s_muhasebe,access_kantar_fisi_s_muhasebe,nakliye_yonetim.model_nakliye_kantar_fisi,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,0,0
nakliye_yonetim.access_kantar_fisi_formen,access_kantar_fisi_formen,nakliye_yonetim.model_nakliye_kantar_fisi,nakliye_yonetim.group_nakliye_formen,1,1,1,0
nakliye_yonetim.access_yakit_fisi_admin,access_yakit_fisi_admin,nakliye_yonetim.model_nakliye_yakit_fisi,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_yakit_fisi_mudur,access_yakit_fisi_mudur,nakliye_yonetim.model_nakliye_yakit_fisi,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,0,0
nakliye_yonetim.access_yakit_fisi_s_muhasebe,access_yakit_fisi_s_muhasebe,nakliye_yonetim.model_nakliye_yakit_fisi,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,0,0
nakliye_yonetim.access_yakit_fisi_formen,access_yakit_fisi_formen,nakliye_yonetim.model_nakliye_yakit_fisi,nakliye_yonetim.group_nakliye_formen,1,1,1,0
nakliye_yonetim.access_yemek_puantaj_admin,access_yemek_puantaj_admin,nakliye_yonetim.model_nakliye_yemek_puantaj,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_yemek_puantaj_mudur,access_yemek_puantaj_mudur,nakliye_yonetim.model_nakliye_yemek_puantaj,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,0,0
nakliye_yonetim.access_yemek_puantaj_s_muhasebe,access_yemek_puantaj_s_muhasebe,nakliye_yonetim.model_nakliye_yemek_puantaj,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,0,0
nakliye_yonetim.access_yemek_puantaj_formen,access_yemek_puantaj_formen,nakliye_yonetim.model_nakliye_yemek_puantaj,nakliye_yonetim.group_nakliye_formen,1,1,1,0
nakliye_yonetim.access_yemek_puantaj_satir_admin,access_yemek_puantaj_satir_admin,nakliye_yonetim.model_nakliye_yemek_puantaj_satir,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_yemek_puantaj_satir_mudur,access_yemek_puantaj_satir_mudur,nakliye_yonetim.model_nakliye_yemek_puantaj_satir,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,0,0
nakliye_yonetim.access_yemek_puantaj_satir_s_muhasebe,access_yemek_puantaj_satir_s_muhasebe,nakliye_yonetim.model_nakliye_yemek_puantaj_satir,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,0,0
nakliye_yonetim.access_yemek_puantaj_satir_formen,access_yemek_puantaj_satir_formen,nakliye_yonetim.model_nakliye_yemek_puantaj_satir,nakliye_yonetim.group_nakliye_formen,1,1,1,0
nakliye_yonetim.access_hakedis_admin,access_hakedis_admin,nakliye_yonetim.model_nakliye_hakedis,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_hakedis_mudur,access_hakedis_mudur,nakliye_yonetim.model_nakliye_hakedis,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,0
nakliye_yonetim.access_hakedis_s_muhasebe,access_hakedis_s_muhasebe,nakliye_yonetim.model_nakliye_hakedis,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,0
nakliye_yonetim.access_hakedis_formen,access_hakedis_formen,nakliye_yonetim.model_nakliye_hakedis,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_hakedis_satir_admin,access_hakedis_satir_admin,nakliye_yonetim.model_nakliye_hakedis_satir,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_hakedis_satir_mudur,access_hakedis_satir_mudur,nakliye_yonetim.model_nakliye_hakedis_satir,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,0
nakliye_yonetim.access_hakedis_satir_s_muhasebe,access_hakedis_satir_s_muhasebe,nakliye_yonetim.model_nakliye_hakedis_satir,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,0
nakliye_yonetim.access_hakedis_satir_formen,access_hakedis_satir_formen,nakliye_yonetim.model_nakliye_hakedis_satir,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_hakedis_wizard,access_hakedis_wizard,nakliye_yonetim.model_nakliye_hakedis_wizard,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,1
nakliye_yonetim.access_ayarlar_admin,access_ayarlar_admin,nakliye_yonetim.model_nakliye_ayarlar,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_ayarlar_mudur,access_ayarlar_mudur,nakliye_yonetim.model_nakliye_ayarlar,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,1
nakliye_yonetim.access_yemek_plan_admin,access_yemek_plan_admin,nakliye_yonetim.model_nakliye_yemek_plan,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_yemek_plan_mudur,access_yemek_plan_mudur,nakliye_yonetim.model_nakliye_yemek_plan,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,0
nakliye_yonetim.access_yemek_plan_s_muhasebe,access_yemek_plan_s_muhasebe,nakliye_yonetim.model_nakliye_yemek_plan,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,0
nakliye_yonetim.access_yemek_plan_formen,access_yemek_plan_formen,nakliye_yonetim.model_nakliye_yemek_plan,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_yemek_plan_satir_admin,access_yemek_plan_satir_admin,nakliye_yonetim.model_nakliye_yemek_plan_satir,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_yemek_plan_satir_mudur,access_yemek_plan_satir_mudur,nakliye_yonetim.model_nakliye_yemek_plan_satir,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,0
nakliye_yonetim.access_yemek_plan_satir_s_muhasebe,access_yemek_plan_satir_s_muhasebe,nakliye_yonetim.model_nakliye_yemek_plan_satir,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,0
nakliye_yonetim.access_yemek_plan_satir_formen,access_yemek_plan_satir_formen,nakliye_yonetim.model_nakliye_yemek_plan_satir,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_arac_sofor_admin,access_arac_sofor_admin,nakliye_yonetim.model_nakliye_arac_sofor,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_arac_sofor_mudur,access_arac_sofor_mudur,nakliye_yonetim.model_nakliye_arac_sofor,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,0
nakliye_yonetim.access_arac_sofor_s_muhasebe,access_arac_sofor_s_muhasebe,nakliye_yonetim.model_nakliye_arac_sofor,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,0
nakliye_yonetim.access_arac_sofor_formen,access_arac_sofor_formen,nakliye_yonetim.model_nakliye_arac_sofor,nakliye_yonetim.group_nakliye_formen,1,0,0,0
nakliye_yonetim.access_taseron_isci_admin,access_taseron_isci_admin,nakliye_yonetim.model_nakliye_taseron_isci,nakliye_yonetim.group_nakliye_admin,1,1,1,1
nakliye_yonetim.access_taseron_isci_mudur,access_taseron_isci_mudur,nakliye_yonetim.model_nakliye_taseron_isci,nakliye_yonetim.group_nakliye_muhasebe_muduru,1,1,1,0
nakliye_yonetim.access_taseron_isci_s_muhasebe,access_taseron_isci_s_muhasebe,nakliye_yonetim.model_nakliye_taseron_isci,nakliye_yonetim.group_nakliye_santiye_muhasebe,1,1,1,0
nakliye_yonetim.access_taseron_isci_formen,access_taseron_isci_formen,nakliye_yonetim.model_nakliye_taseron_isci,nakliye_yonetim.group_nakliye_formen,1,0,0,0
